filename	tags	description
image115.gif	батарея, заряд, энергия, половина, gif	Иконка батареи наполовину заряженной (зелёный).
image116.gif	курсор, клик, нажатие, интерфейс, действие, gif	Синяя рука-курсор с указательным пальцем и искрами клика.
image118.gif	батарея, полный заряд, энергия, gif	Полностью заряженная зелёная батарея с молнией.
image119.gif	рука, касание, тач, жест, интерфейс, gif	Жёлтая рука с указательным пальцем и волнами касания.
image12.gif	книга, планета, астрология, обучение, знания, gif	Книга с изображением планеты — учебник по астрологии.
image120.gif	курсор, клик, мышь, интерфейс, нажатие, gif	Иконка курсора мыши с лучами клика.
image121.gif	компас, навигация, направление, ориентир, gif	Плоская иконка компаса с красно-синей стрелкой.
image122.gif	стрелка, возврат, назад, движение, gif	Изогнутая стрелка влево — жест возврата или отмены.
image123.gif	скидка, процент, акция, цена, бейдж, gif	Иконка бейджа с символом процента — скидка или акция.
image124.gif	компас, навигация, стороны света, путешествие, gif	Компас-медальон на шнурке с обозначениями сторон света.
image125.gif	планета, астрология, сатурн, космос, gif	Иконка планеты с кольцом и кратерами в стиле Сатурна.
image126.gif	будильник, время, срочность, напоминание, gif	Нарисованный будильник с двумя колокольчиками и звонком.
image127.gif	барьер, ограждение, блокировка, закрыто, gif	Иконка раздвижного барьера-гармошки на двух столбах.
image128.gif	стрелки вниз, прокрутка, далее, навигация, gif	Две розовые стрелки вниз — прокрутка или продолжение.
image13.gif	деньги, доллар, купюры, финансы, доход, gif	Летящие зелёные долларовые купюры — символ финансового потока.
image130.gif	лайк, одобрение, галочка, успех, подтверждение, gif	Большой палец вверх с галочкой в круге — символ одобрения.
image131.gif	стрелка, курсор, указатель, навигация, gif	Маленькая чёрная стрелка-курсор.
image132.gif	монитор, деньги, доллар, график, доход, финансы, gif	Монитор с растущим баровым графиком и знаками доллара.
image133.gif	подарок, бонус, коробка, сюрприз, gif	Подарочная коробка с бантом в минималистичном стиле.
image134.gif	близнецы, знак зодиака, астрология, gif	Анимированный символ знака зодиака Близнецы.
image135.gif	батарея, заряд, энергия, ресурс, gif	Иконка батареи наполовину заряженной зелёным.
image136.gif	скидка, процент, ценник, распродажа, акция, gif	Ценник с символом процента — обозначение скидки.
image138.gif	деньги, доход, рост, финансы, график, доллар, gif	Растущий столбчатый график с символами доллара.
image139.gif	планеты, астрология, космос, орбита, gif	Четыре планеты в ряд, одна с красным узором.
image140.gif	подарок, бонус, сюрприз, праздник, звёзды, gif	Яркая красно-оранжевая подарочная коробка с жёлтым бантом.
image141.gif	подарок, бонус, коробка, сюрприз, gif	Белая подарочная коробка с зелёным бантом в изометрическом стиле.
image142.gif	деньги, передача, оплата, финансы, gif	Две руки передают мешок с деньгами — символ оплаты.
image143.gif	барьер, ограничение, запрет, стоп, gif	Дорожное заграждение с полосатыми планками — препятствие.
image144.gif	цель, мишень, стрела, успех, фокус, gif	Мишень с попавшей в центр стрелой — достижение цели.
image145.gif	цель, чеклист, задачи, планирование, успех, gif	Планшет с чеклистом и мишень — целеполагание и задачи.
image146.gif	навигатор, карта, маршрут, путь, GPS, gif	Навигационное устройство с картой и указателем маршрута.
image147.gif	деньги, передача, купюры, оплата, финансы, gif	Руки передают пачку долларовых купюр.
image148.gif	график, рост, линейный, статистика, аналитика, gif	Линейный график роста с точками на осях координат.
image149.gif	подарок, бонус, сюрприз, праздник, gif	Красная подарочная коробка с оранжевым бантом и лучами.
image150.gif	чеклист, документ, цель, задачи, успех, gif	Лист с галочками и мишень — выполнение задач.
image151.gif	деньги, рост, доход, стрелка вверх, финансы, gif	Купюра доллара с красной стрелкой роста.
image152.gif	подарок, коробка, бонус, gif	Жёлтая подарочная коробка с красным бантом.
image153.gif	звёзды, рейтинг, оценка, отзыв, пять звёзд, gif	Пять красных звёзд — символ высокого рейтинга.
image154.gif	монета, доллар, рост, доход, финансы, инвестиции, gif	Золотая монета с символом доллара и столбчатый график.
image155.gif	сертификат, одобрение, качество, значок, галочка, gif	Значок-медаль с галочкой — символ качества.
image156.gif	цель, деньги, обучение, успех, аналитика, маркетинг, gif	Мишень, ноутбук, деньги и процент — бизнес-цели.
image157.gif	подарок, бонус, праздник, сюрприз, успех, gif	Зелёная подарочная коробка с бантом и конфетти.
image158.gif	свиток, астрология, гороскоп, перо, солнце, gif	Свиток с символом солнца и пером — астрологический гороскоп.
image159.gif	деньги, передача, благотворительность, сердце, доллар, gif	Две руки передают пачку долларов с иконкой сердца.
image160.gif	рост, график, стрелка вверх, успех, прогресс, gif	Изометрический график роста с разноцветными стрелками вверх.
image161.gif	график, диаграмма, рост, статистика, gif	Столбчатая диаграмма с растущими показателями и стрелкой тренда.
image162.gif	знак зодиака, Лев, астрология, gif	Анимированный символ знака зодиака Лев.
image163.gif	график, рост, доход, успех, стрелка вверх, gif	Столбчатая диаграмма с оранжевой стрелкой роста вверх.
image164.gif	график, падение, убыток, спад, стрелка вниз, gif	Столбчатая диаграмма со стрелкой вниз — снижение показателей.
image165.gif	знак зодиака, Весы, астрология, gif	Анимированный символ знака зодиака Весы.
image166.gif	карта, путешествие, маршрут, приключение, gif	Карта сокровищ с пунктирным маршрутом и пальмами.
image167.gif	медаль, награда, достижение, успех, сертификат, gif	Медаль с галочкой и лентами — символ достижения.
image168.gif	ключ, доступ, секрет, открытие, gif	Ключ — символ доступа к знаниям или возможностям.
image169.gif	рост, растения, прогресс, развитие, природа, gif	Три ростка разной высоты в земле — символ роста.
image170.gif	карта, маршрут, путь, навигация, приключение, gif	Сложенная карта с пунктирным маршрутом и отметкой X.
image172.gif	деньги, пачки купюр, богатство, доллар, финансы, gif	Большая стопка пачек долларовых купюр.
image173.gif	карта, маршрут, навигация, геолокация, gif	Свёрнутая карта с двумя пин-маркерами и пунктирным маршрутом.
image174.gif	карта, геолокация, навигация, пункт назначения, gif	Схематичная карта с пин-маркером местоположения.
image175.gif	общение, диалог, люди, чат, обсуждение, gif	Двое людей с пузырём речи — общение и диалог.
image176.gif	деньги, доллар, рост, доход, финансы, gif	Символ доллара на фоне растущей стрелки — финансовый рост.
image177.gif	карта города, навигация, маршрут, путешествие, gif	Цветная складная карта города с улицами и парками.
image178.gif	медаль, качество, гарантия, рука, успех, gif	Рука держит медаль с галочкой — символ качества и гарантии.
image179.gif	медаль, награда, достижение, успех, gif	Медаль с зелёной галочкой и лентами — подтверждение достижения.
image18.gif	планета, книга, астрология, символы зодиака, обучение, gif	Планета с орбитой над раскрытой книгой с символами зодиака.
image180.gif	магнит, деньги, привлечение, финансы, доллар, gif	Рука с магнитом притягивает долларовые купюры.
image181.gif	солнце, планета, астрология, космос, свет, gif	Оранжевая светящаяся планета — символ Солнца в астрологии.
image182.gif	деньги, дождь, богатство, доллар, изобилие, gif	Множество летящих долларовых купюр — денежное изобилие.
image183.gif	карта, геолокация, навигация, маршрут, глобус, gif	Складная карта с пин-маркером и символом глобуса.
image184.gif	планета, космос, астрология, орбита, gif	Красная планета с кольцом и спутниками.
image185.gif	знак зодиака, Рыбы, астрология, gif	Анимированный символ знака зодиака Рыбы.
image186.gif	деньги, купюры, пачки, финансы, богатство, gif	Три стопки зелёных долларовых купюр в изометрии.
image187.gif	стрелка, указатель, движение, направление, gif	Красная стрелка-курсор, указывающая вправо.
image188.gif	магнит, деньги, притяжение, финансы, монета, gif	Подковообразный магнит притягивает монету с символом доллара.
image189.gif	магнит, монеты, деньги, притяжение, финансы, gif	Красный магнит притягивает золотые монеты с долларами.
image190.gif	магнит, монета, деньги, притяжение, финансы, gif	Контурный магнит с монетой-долларом сверху.
image191.gif	перевод денег, телефон, финансы, мобильный, gif	Два смартфона с монетами, летящими от одного к другому.
image192.gif	карта, навигация, геолокация, маршрут, gif	Развёрнутая карта с синим маркером геолокации.
image193.gif	планета, космос, астрология, орбита, скетч, gif	Контурный рисунок планеты с кольцом и звёздами.
image194.gif	магнит, деньги, притяжение, финансы, монеты, gif	Стилизованный магнит с зелёными монетами-долларами на концах.
image195.gif	глобус, земля, мир, география, планета, gif	Голубой глобус с белыми силуэтами континентов.
image196.gif	магнит, притяжение, минимализм, gif	Контурный чёрный магнит-подкова.
image197.gif	луна, месяц, астрология, ночь, звёзды, gif	Контурный полумесяц с кратерами и звёздами.
image198.gif	мешки денег, доллар, богатство, финансы, изобилие, gif	Множество зелёных мешков с долларами.
image199.gif	планета, космос, мультяшный, весёлый, астрология, gif	Милая мультяшная планета с кольцом и улыбкой.
image200.gif	видео, воспроизведение, повтор, кнопка, обучение, gif	Кнопка воспроизведения с круговыми стрелками повтора.
image201.gif	планета, космос, орбита, астрология, gif	Контурная планета с красным кольцом и центром.
image202.gif	стрелка, направление, движение, вправо, gif	Чёрная горизонтальная стрелка вправо.
image203.gif	деньги, купюра, крылья, финансы, рубль, gif	Банкнота с рублёвым символом и крыльями, летящая со звёздами.
image204.gif	планета, космос, скетч, синий, астрология, gif	Синяя планета с кольцом, нарисованная хаотичными линиями.
image205.gif	кошелёк, оплата, финансы, подтверждение, успех, gif	Два кошелька, один с зелёной галочкой подтверждения.
image206.gif	планета, космос, астрология, тёмно-синий, gif	Тёмно-синяя планета с горизонтальными полосами и спутниками.
image207.gif	планета, юпитер, космос, астрология, gif	Жёлто-оранжевая планета с волнистыми полосами — Юпитер.
image208.gif	планета, космос, орбита, контур, астрология, gif	Минималистичная чёрная планета с кольцом от руки.
image209.gif	рука, деньги, купюры, оплата, финансы, рубль, gif	Рука держит веер зелёных банкнот с монетой рубля.
image210.gif	барьер, запрет, ограничение, предупреждение, gif	Дорожный барьер с жёлто-чёрными полосами — ограничение.
image211.gif	деньги, рубли, монеты, купюры, финансы, богатство, gif	Зелёная купюра и золотые монеты со звёздочками — финансовый достаток.
image212.gif	деньги, рубли, купюры, монеты, финансы, поток, gif	Летящие зелёные купюры и золотые монеты — денежный поток.
image213.gif	девушка, деньги, монеты, радость, богатство, успех, gif	Радостная девушка на мешке с монетами, подбрасывает золото.
image214.gif	денежное дерево, рост, инвестиции, монеты, рубли, gif	Растение в горшке с золотыми монетами вместо плодов — рост финансов.
image215.gif	голова, грусть, негативные мысли, эмоции, психология, gif	Силуэт головы с грустным смайлом — негативные мысли.
image216.gif	эмодзи, грусть, тревога, страх, эмоция, gif	Жёлтый грустный смайлик с тревожным выражением.
image217.gif	рука, деньги, купюры, рубли, оплата, gif	Рука держит веер из зелёных купюр с символом рубля.
image218.gif	астрология, знак зодиака, Стрелец, gif	Анимированный символ знака зодиака Стрелец.
image219.gif	сейф, деньги, монеты, богатство, накопления, gif	Открытый сейф с золотыми монетами и купюрами.
image22.png	девушка, рубль, телефон, размышление, финансы	Девочка-стикмен сидит с телефоном и думает о рублях.
image220.gif	график, рост, успех, бизнес, статистика, gif	Столбчатый график с растущей стрелкой вверх — рост и успех.
image221.gif	копилка, свинья, сбережения, финансы, gif	Розовая свинья-копилка — символ накоплений.
image222.gif	денежное дерево, рубли, купюры, богатство, gif	Дерево с листьями из зелёных купюр и золотых монет.
image223.gif	астрология, знак зодиака, Телец, gif	Анимированный символ знака зодиака Телец.
image224.gif	банка, деньги, монеты, накопления, сбережения, gif	Стеклянная банка с монетами и купюрой — копилка.
image225.gif	огонь, распродажа, sale, акция, скидка, gif	Огненный значок с надписью SALE — горячая распродажа.
image226.gif	сердце, огонь, любовь, страсть, эмоция, gif	Пылающее сердце в огне — символ страсти и любви.
image227.gif	астрология, знак зодиака, Скорпион, gif	Анимированный символ знака зодиака Скорпион.
image228.gif	маски, театр, эмоции, радость, грусть, дуальность, gif	Две театральные маски — улыбающаяся и грустная.
image229.gif	процент, скидка, акция, бейдж, gif	Значок со знаком процента — скидка или спецпредложение.
image23.png	девушка, деньги, радость, рубли, телефон	Весёлая девочка-стикмен бежит с телефоном, на экране 1000 рублей.
image230.gif	деньги, рубли, купюры, монеты, финансы, gif	Разлетающиеся зелёные купюры и золотые монеты.
image231.gif	мешок денег, монеты, рубли, богатство, gif	Большой мешок с монетами и символом рубля.
image232.gif	перевод денег, смартфон, оплата, мобильный банкинг, gif	Две руки со смартфонами осуществляют денежный перевод.
image233.gif	галочка, чекбокс, выполнено, подтверждение, успех, gif	Чекбокс с галочкой — выполненная задача.
image234.gif	часы, время, таймер, дедлайн, gif	Круглые аналоговые часы — символ времени и срочности.
image235.gif	огонь, топ, лучшее, рейтинг, gif	Огненный значок с надписью TOP — лучшее предложение.
image236.gif	кнопка, TOP, лейбл, навигация, интерфейс, gif	Чёрная кнопка с надписью TOP в пунктирной рамке.
image237.gif	пара, дети, цветок, дружба, любовь, отношения, gif	Мальчик и девочка держат вместе цветок, улыбаясь друг другу.
image238.gif	огонь, стрелка вверх, рост, энергия, мотивация, gif	Силуэт пламени с направленной вверх стрелкой — символ роста и энергии.
image239.gif	кнопка, TOP, табличка, навигация, интерфейс, gif	Зелёная табличка с надписью Top, прикреплённая красной кнопкой.
image24.png	девушка, вопрос, растерянность, недоумение, эмоция	Девочка-стикмен с вопросительными знаками над головой — замешательство.
image240.gif	песочные часы, время, ожидание, астрология, gif	Золотые песочные часы с блеском — символ течения времени.
image241.gif	звёзды, рейтинг, успех, достижения, gif	Множество золотых звёзд — символ высокой оценки и успеха.
image242.gif	будильник, деньги, доллар, время-деньги, финансы, gif	Будильник рядом с монетой с символом доллара — время и деньги.
image243.gif	стрелка, вверх, навигация, рост, интерфейс, gif	Тёмная стрелка вверх в круге — кнопка прокрутки наверх.
image244.gif	кнопка, TOP, клик, навигация, интерфейс, gif	Красная кнопка TOP с курсором мыши — призыв к действию.
image245.gif	звезда, шестиугольник, значок, рейтинг, достижение, gif	Звезда внутри шестиугольника — знак качества или достижения.
image246.gif	стрелка, вверх, кнопка, навигация, интерфейс, gif	Стрелка вверх на фиолетово-белом круглом фоне.
image247.gif	смартфон, галочка, подтверждение, успех, мобильный, gif	Два смартфона, на одном зелёная галочка — символ подтверждения.
image248.gif	воспроизведение, видео, плей, обучение, кнопка, gif	Кнопка воспроизведения (треугольник) в скруглённом квадрате.
image249.gif	стрелка, вверх, рост, навигация, движение, gif	Крупная стрелка вверх — символ движения вперёд и роста.
image25.png	девушка, разбитое сердце, слёзы, грусть, эмоция	Плачущая девочка-стикмен держит разбитое сердце.
image250.gif	мегафон, сердечки, реклама, любовь, объявление, gif	Мегафон с летящими сердечками — объявление с любовью.
image251.gif	карта мира, маршрут, путешествие, метки, глобальный, gif	Карта мира с красными крестиками и пунктирным маршрутом.
image252.gif	замок, закрытый, безопасность, защита, красный, gif	Красный закрытый замок с синей дужкой — символ защиты.
image253.gif	стикмен, кубок, бег, победа, успех, gif	Схематичный человечек бежит с кубком победителя в руках.
image254.gif	стоп, барьер, запрет, ограничение, предупреждение, gif	Дорожный барьер со знаком STOP — символ запрета или ограничения.
image255.gif	карта, маршрут, навигация, путешествие, метки, gif	Сложенная карта с двумя красными пин-метками и пунктирным маршрутом.
image256.gif	замок, открытый, доступ, разблокировка, безопасность, gif	Открытый замок с точками вокруг — символ разблокировки доступа.
image257.gif	знак зодиака, Дева, астрология, gif	Анимированный символ знака зодиака Дева.
image258.gif	рука, кольцо, предложение, выбор, отношения, gif	Рука держит кольцо с бриллиантом, вопросы YES и NO — предложение руки.
image259.gif	замок, сломан, взлом, разблокировка, gif	Разбитый замок и указывающая рука — взлом или снятие блокировки.
image26.png	девушка, сумка, шопинг, радость, движение	Улыбающаяся девочка-стикмен идёт с сумкой для покупок.
image260.gif	банковская карта, замок, безопасность, финансы, оплата, gif	Банковские карты с зелёным открытым замком и полем пароля.
image261.gif	фото, соцсети, девушка, природа, публикация, gif	Пост в соцсетях с девушкой на фоне горного пейзажа.
image262.gif	кубок, победа, пьедестал, первое место, успех, gif	Золотой кубок на цветном пьедестале — символ победы.
image263.gif	стрелки, вверх, три, красный, движение, рост, gif	Три красные стрелки шевроны, направленные вверх — рост и движение.
image264.gif	свадьба, пара, церемония, счастье, любовь, gif	Жених и невеста под цветочной аркой на свадебной церемонии.
image265.gif	замок, зелёный, безопасность, кнопка, защита, gif	Белый замок на зелёном круглом фоне — символ защиты и доступа.
image266.gif	кольца, сердце, любовь, свадьба, союз, gif	Два переплетённых кольца с красным сердцем — символ брака и любви.
image267.gif	стрелка, вверх, красная, рост, динамика, gif	Красная изогнутая стрелка вверх — символ роста или перенаправления.
image268.gif	кольцо, бриллиант, свадьба, украшение, помолвка, gif	Силуэт кольца с бриллиантом — символ помолвки.
image269.gif	свадьба, пара, селфи, жених, невеста, gif	Жених и невеста делают весёлое селфи в день свадьбы.
image27.gif	книга, солнце, астрология, магия, знания, gif	Книга с символом солнца и звёздами — магический астрологический учебник.
image270.gif	глобус, геолокация, метка, мир, навигация, gif	Фиолетовый глобус с розовой пин-меткой — геолокация на карте мира.
image271.gif	кубок, трофей, победа, успех, достижение, gif	Золотой изометрический кубок трофея с блеском.
image272.gif	огонь, пламя, энергия, мотивация, жар, gif	Яркое анимированное пламя оранжево-красного цвета.
image273.gif	часы, время, циферблат, расписание, таймер, gif	Круглые настенные часы, показывающие около 9:00.
image274.gif	сообщение, печатает, чат, диалог, ожидание, gif	Серый пузырь сообщения с тремя точками — индикатор печати.
image275.gif	медаль, звезда, лавр, награда, достижение, gif	Золотая медаль с лавровым венком и звездой на ленте.
image276.gif	глобус, путешествие, туризм, мир, приключение, gif	Цветной глобус с пин-метками, воздушным шаром, камерой и очками.
image277.gif	человек, кубок, сила, победа, успех, gif	Силуэт человека, показывающего мышцу рядом с кубком.
image278.gif	девушка, платье, букет, радость, свадьба, gif	Девушка в красном платье танцует с букетом цветов.
image279.gif	девушка, компас, навигация, направление, выбор пути, gif	Женщина смотрит на большой компас — поиск своего пути.
image4.gif	свиток, астрология, перо, гороскоп, магия, gif	Астрологический свиток с символом солнца и пером — гороскоп.
image74.gif	пара, объятия, любовь, сердечки, отношения, gif	Два влюблённых стикмена обнимаются с сердечками над головами.
image91.gif	скидка, 50%, распродажа, акция, цена, gif	Красный зубчатый значок с надписью 50% OFF — распродажа.
image92.gif	телефон, трубка, звонок, связь, контакт, gif	Классическая телефонная трубка — символ звонка или связи.
image93.gif	скидка, 50%, распродажа, акция, цена, gif	Красный круглый значок с пунктиром и надписью 50% OFF.
image94.gif	знак зодиака, Овен, астрология, gif	Анимированный символ знака зодиака Овен.
image95.gif	знак зодиака, Водолей, астрология, gif	Анимированный символ знака зодиака Водолей.
image96.gif	стрелка, влево, назад, навигация, интерфейс, gif	Чёрная стрелка-шеврон, направленная влево — кнопка назад.
image98.gif	книга, солнце, астрология, магия, знания, gif	Книга с символом солнца и звёздами — магический астрологический учебник.
